0.222, 0
0.2225, 0
0.223, 0
0.2235, 0
0.224, 0
0.2245, 0
0.225, 0
0.2255, 0
0.226, 0
0.2265, 0
0.227, 0
0.2275, 0
0.228, 0
0.2285, 0
0.229, 0
0.2295, 0
0.23, 0
0.2305, 0
0.231, 0
0.2315, 0
0.232, 0
0.2325, 0
0.233, 0
0.2335, 0
0.234, 0
0.2345, 0
0.235, 0
0.2355, 0
0.236, 0
0.2365, 0
0.237, 0
0.2375, 0
0.238, 0
0.2385, 0
0.239, 0
0.2395, 0
0.24, 0
0.2405, 0
0.241, 0
0.2415, 0
0.242, 0
0.2425, 0
0.243, 0
0.2435, 0
0.244, 0
0.2445, 0
0.245, 0
0.2455, 0
0.246, 0
0.2465, 0
0.247, 0
0.2475, 0
0.248, 0
0.2485, 0
0.249, 0
0.2495, 0
0.25, 0
0.2505, 0
0.251, 0
0.2515, 0
0.252, 0
0.2525, 0
0.253, 0
0.2535, 0
0.254, 0
0.2545, 0
0.255, 0
0.2555, 0
0.256, 0
0.2565, 0
0.257, 0
0.2575, 0
0.258, 0
0.2585, 0
0.259, 0
0.2595, 0
0.26, 0
0.2605, 0
0.261, 0
0.2615, 0
0.262, 0
0.2625, 0
0.263, 0
0.2635, 0
0.264, 0
0.2645, 0
0.265, 0
0.2655, 0
0.266, 0
0.2665, 0
0.267, 0
0.2675, 0
0.268, 0
0.2685, 0
0.269, 0
0.2695, 0
0.27, 0
0.2705, 0
0.271, 0
0.2715, 0
0.272, 0
0.2725, 0
0.273, 0
0.2735, 0
0.274, 0
0.2745, 0
0.275, 0
0.2755, 0
0.276, 0
0.2765, 0
0.277, 0
0.2775, 0
0.278, 0
0.2785, 0
0.279, 0
0.2795, 0
0.28, 0
0.2805, 0
0.281, 0
0.2815, 0
0.282, 0
0.2825, 0
0.283, 0
0.2835, 0
0.284, 0
0.2845, 0
0.285, 0
0.2855, 0
0.286, 0
0.2865, 0
0.287, 0
0.2875, 0
0.288, 0
0.2885, 0
0.289, 0
0.2895, 0
0.29, 0
0.2905, 0
0.291, 0
0.2915, 0
0.292, 0
0.2925, 0
0.293, 0
0.2935, 0
0.294, 0
0.2945, 0
0.295, 0
0.2955, 0
0.296, 0
0.2965, 0
0.297, 0
0.2975, 0
0.298, 0
0.2985, 0
0.299, 0
0.2995, 0
0.3, 0
0.3005, 0
0.301, 0
0.3015, 0
0.302, 0
0.3025, 0
0.303, 0
0.3035, 0
0.304, 0
0.3045, 0
0.305, 0
0.3055, 0
0.306, 0
0.3065, 3.75671e-05
0.307, 5.35512e-05
0.3075, 0
0.308, 5.47143e-05
0.3085, 0.000449148
0.309, 0.00135324
0.3095, 0.00198863
0.31, 0.00234202
0.3105, 0.00300975
0.311, 0.00376828
0.3115, 0.00344238
0.312, 0.00413212
0.3125, 0.00487349
0.313, 0.00565267
0.3135, 0.0056095
0.314, 0.00613219
0.3145, 0.00680974
0.315, 0.0071084
0.3155, 0.00827208
0.316, 0.00928436
0.3165, 0.00979076
0.317, 0.0107366
0.3175, 0.0117707
0.318, 0.0122203
0.3185, 0.0132239
0.319, 0.0148621
0.3195, 0.0163125
0.32, 0.0175291
0.3205, 0.0180329
0.321, 0.0180863
0.3215, 0.0185926
0.322, 0.018615
0.3225, 0.0187182
0.323, 0.0197992
0.3235, 0.0212857
0.324, 0.0227883
0.3245, 0.0245609
0.325, 0.0270213
0.3255, 0.0296932
0.326, 0.0312966
0.3265, 0.0320653
0.327, 0.0328627
0.3275, 0.0337197
0.328, 0.035236
0.3285, 0.0372574
0.329, 0.0385212
0.3295, 0.0391506
0.33, 0.0395374
0.3305, 0.0408261
0.331, 0.0412764
0.3315, 0.04131
0.332, 0.0414941
0.3325, 0.0411359
0.333, 0.0407527
0.3335, 0.0415414
0.334, 0.0434209
0.3345, 0.0441859
0.335, 0.0437505
0.3355, 0.0433562
0.336, 0.0428985
0.3365, 0.0422454
0.337, 0.0422392
0.3375, 0.0435751
0.338, 0.0452246
0.3385, 0.0470842
0.339, 0.049307
0.3395, 0.0507487
0.34, 0.0514515
0.3405, 0.052015
0.341, 0.0523621
0.3415, 0.0521394
0.342, 0.0531333
0.3425, 0.053336
0.343, 0.0525984
0.3435, 0.0512749
0.344, 0.0503793
0.3445, 0.0509303
0.345, 0.0520026
0.3455, 0.0531569
0.346, 0.0540675
